0.1 kgf,0,kgf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
조합,0.68,N,0.05,1,1,,,1,1,,,,,,,,,,,1,1,1,,1,1,,,,,,,,,
조합,0.69,N,0.05,,2,,,1,1,,,,,,,,,,,,2,1,,1,1,,,,,,,,,
조합,0.7,N,0.05,,,1,,1,1,,,,,,,,,,,,,,1,1,1,,,,,,,,,
조합,0.71,N,0.05,1,,1,,1,1,,,,,,,,,,,1,,,1,1,1,,,,,,,,,
조합,0.72,N,0.05,,1,1,,1,1,,,,,,,,,,,,1,,1,1,1,,,,,,,,,
조합,0.73,N,0.05,1,1,1,,1,1,,,,,,,,,,,1,1,,1,1,1,,,,,,,,,
조합,0.74,N,0.05,,2,1,,1,1,,,,,,,,,,,,2,,1,1,1,,,,,,,,,
조합,0.75,N,0.05,,,,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,,
조합,0.76,N,0.05,1,,,1,1,1,,,,,,,,,,,1,,1,1,1,1,,,,,,,,,
조합,0.77,N,0.05,,1,,1,1,1,,,,,,,,,,,,1,1,1,1,1,,,,,,,,,
조합,0.78,N,0.05,1,1,,1,1,1,,,,,,,,,,,1,1,1,1,1,1,,,,,,,,,
조합,0.79,N,0.05,,2,,1,1,1,,,,,,,,,,,,2,1,1,1,1,,,,,,,,,
조합,0.8,N,0.05,,,1,1,1,1,,,,,,,,,,,,,,,,2,,,,,,,,,
조합,0.81,N,0.05,1,,1,1,1,1,,,,,,,,,,,1,,,,,2,,,,,,,,,
조합,0.82,N,0.05,,1,1,1,1,1,,,,,,,,,,,,1,,,,2,,,,,,,,,
조합,0.83,N,0.05,1,1,1,1,1,1,,,,,,,,,,,1,1,,,,2,,,,,,,,,
조합,0.84,N,0.05,,2,1,1,1,1,,,,,,,,,,,,2,,,,2,,,,,,,,,
조합,0.85,N,0.05,,,,,,2,,,,,,,,,,,,,1,,,2,,,,,,,,,
조합,0.86,N,0.05,1,,,,,2,,,,,,,,,,,1,,1,,,2,,,,,,,,,
조합,0.87,N,0.05,,1,,,,2,,,,,,,,,,,,1,1,,,2,,,,,,,,,
조합,0.88,N,0.05,1,1,,,,2,,,,,,,,,,,1,1,1,,,2,,,,,,,,,
조합,0.89,N,0.05,,2,,,,2,,,,,,,,,,,,2,1,,,2,,,,,,,,,
조합,0.9,N,0.05,,,1,,,2,,,,,,,,,,,,,,1,,2,,,,,,,,,
조합,0.91,N,0.05,1,,1,,,2,,,,,,,,,,,1,,,1,,2,,,,,,,,,
조합,0.92,N,0.05,,1,1,,,2,,,,,,,,,,,,1,,1,,2,,,,,,,,,
조합,0.93,N,0.05,1,1,1,,,2,,,,,,,,,,,1,1,,1,,2,,,,,,,,,
조합,0.94,N,0.05,,2,1,,,2,,,,,,,,,,,,2,,1,,2,,,,,,,,,
조합,0.95,N,0.05,,,,1,,2,,,,,,,,,,,,,1,1,,2,,,,,,,,,
조합,0.96,N,0.05,1,,,1,,2,,,,,,,,,,,1,,1,1,,2,,,,,,,,,
조합,0.97,N,0.05,,1,,1,,2,,,,,,,,,,,,1,1,1,,2,,,,,,,,,
조합,0.98,N,0.05,1,1,,1,,2,,,,,,,,,,,1,1,1,1,,2,,,,,,,,,
조합,0.99,N,0.05,,2,,1,,2,,,,,,,,,,,,2,1,1,,2,,,,,,,,,
조합,1,N,0.05,,,1,1,,2,,,,,,,,,,,,,,,,,1,,,,,,,,
조합,1.1,N,0.05,,,1,,,,1,,,,,,,,,,,,,1,,,1,,,,,,,,
조합,1.18,N,0.05,,4,1,,,,1,,,,,,,,,,,4,,1,,,1,,,,,,,,
조합,1.2,N,0.05,,,1,1,,,1,,,,,,,,,,,,,,1,,1,,,,,,,,
조합,1.3,N,0.05,,,1,,1,,1,,,,,,,,,,,,,1,1,,1,,,,,,,,
조합,1.4,N,0.05,,,1,1,1,,1,,,,,,,,,,,,,,,1,1,,,,,,,,
조합,1.5,N,0.05,,,1,,,1,1,,,,,,,,,,,,,1,,1,1,,,,,,,,
조합,1.6,N,0.05,,,1,1,,1,1,,,,,,,,,,,,,,1,1,1,,,,,,,,
조합,1.7,N,0.05,,,1,,1,1,1,,,,,,,,,,,,,1,1,1,1,,,,,,,,
조합,1.77,N,0.05,1,3,1,,1,1,1,,,,,,,,,,1,3,,1,1,1,1,,,,,,,,
조합,1.8,N,0.05,,,1,1,1,1,1,,,,,,,,,,,,,,,2,1,,,,,,,,
조합,1.9,N,0.05,,,1,,,2,1,,,,,,,,,,,,,1,,2,1,,,,,,,,
조합,2,N,2,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
조합,2.1,N,2,,,,1,,,,,,,,,,,,2,,,,1,,,,,,,,,,,
조합,2.2,N,2,,,,,1,,,,,,,,,,,2,,,,,1,,,,,,,,,,
조합,2.3,N,2,,,,1,1,,,,,,,,,,,2,,,,1,1,,,,,,,,,,
조합,2.35,N,2,1,2,,1,1,,,,,,,,,,,2,1,2,,1,1,,,,,,,,,,
조합,2.4,N,2,,,,,,1,,,,,,,,,,2,,,,,,1,,,,,,,,,
조합,2.5,N,2,,,,1,,1,,,,,,,,,,2,,,,1,,1,,,,,,,,,
조합,2.6,N,2,,,,,1,1,,,,,,,,,,2,,,,,1,1,,,,,,,,,
조합,2.7,N,2,,,,1,1,1,,,,,,,,,,2,,,,1,1,1,,,,,,,,,
조합,2.8,N,2,,,,,,2,,,,,,,,,,2,,,,,,2,,,,,,,,,
조합,2.9,N,2,,,,1,,2,,,,,,,,,,2,,,,1,,2,,,,,,,,,
조합,2.94,N,2,,2,,1,,2,,,,,,,,,,2,,2,,1,,2,,,,,,,,,
조합,3,N,2,,,,,,,1,,,,,,,,,2,,,,,,,1,,,,,,,,
조합,3.1,N,2,,,,1,,,1,,,,,,,,,2,,,,1,,,1,,,,,,,,
조합,3.2,N,2,,,,,1,,1,,,,,,,,,2,,,,,1,,1,,,,,,,,
조합,3.3,N,2,,,,1,1,,1,,,,,,,,,2,,,,1,1,,1,,,,,,,,
조합,3.4,N,2,,,,,,1,1,,,,,,,,,2,,,,,,1,1,,,,,,,,
조합,3.5,N,2,,,,1,,1,1,,,,,,,,,2,,,,1,,1,1,,,,,,,,
조합,3.6,N,2,,,,,1,1,1,,,,,,,,,2,,,,,1,1,1,,,,,,,,
조합,3.7,N,2,,,,1,1,1,1,,,,,,,,,2,,,,1,1,1,1,,,,,,,,
조합,3.8,N,2,,,,,,2,1,,,,,,,,,2,,,,,,2,1,,,,,,,,
조합,3.9,N,2,,,,1,,2,1,,,,,,,,,2,,,,1,,2,1,,,,,,,,
조합,4,N,4,,,,,,,,,,,,,,,,2,,,,,,,,1,,,,,,,
조합,4.1,N,4,,,,1,,,,,,,,,,,,2,,,,1,,,,1,,,,,,,
조합,4.2,N,4,,,,,1,,,,,,,,,,,2,,,,,1,,,1,,,,,,,
조합,4.3,N,4,,,,1,1,,,,,,,,,,,2,,,,1,1,,,1,,,,,,,
조합,4.4,N,4,,,,,,1,,,,,,,,,,2,,,,,,1,,1,,,,,,,
조합,4.5,N,4,,,,1,,1,,,,,,,,,,2,,,,1,,1,,1,,,,,,,
조합,4.6,N,4,,,,,1,1,,,,,,,,,,2,,,,,1,1,,1,,,,,,,
조합,4.7,N,4,,,,1,1,1,,,,,,,,,,2,,,,1,1,1,,1,,,,,,,
조합,4.8,N,4,,,,,,2,,,,,,,,,,2,,,,,,2,,1,,,,,,,
조합,4.9,N,4,,,,1,,2,,,,,,,,,,2,,,,1,,2,,1,,,,,,,
조합,5,N,4,,,,,,,1,,,,,,,,,2,,,,,,,1,1,,,,,,,
조합,5.1,N,4,,,,1,,,1,,,,,,,,,2,,,,1,,,1,1,,,,,,,
조합,5.2,N,4,,,,,1,,1,,,,,,,,,2,,,,,1,,1,1,,,,,,,
조합,5.3,N,4,,,,1,1,,1,,,,,,,,,2,,,,1,1,,1,1,,,,,,,
조합,5.4,N,4,,,,,,1,1,,,,,,,,,2,,,,,,1,1,1,,,,,,,
조합,5.5,N,4,,,,1,,1,1,,,,,,,,,2,,,,1,,1,1,1,,,,,,,
조합,5.6,N,4,,,,,1,1,1,,,,,,,,,2,,,,,1,1,1,1,,,,,,,
조합,5.7,N,4,,,,1,1,1,1,,,,,,,,,2,,,,1,1,1,1,1,,,,,,,
조합,5.8,N,4,,,,,,2,1,,,,,,,,,2,,,,,,2,1,1,,,,,,,
조합,5.9,N,4,,,,1,,2,1,,,,,,,,,2,,,,1,,2,1,1,,,,,,,
조합,6,N,4,,,,,,,,1,,,,,,,,2,,,,,,,,,1,,,,,,
조합,6.1,N,4,,,,1,,,,1,,,,,,,,2,,,,1,,,,,1,,,,,,
조합,6.2,N,4,,,,,1,,,1,,,,,,,,2,,,,,1,,,,1,,,,,,
조합,6.3,N,4,,,,1,1,,,1,,,,,,,,2,,,,1,1,,,,1,,,,,,
조합,6.4,N,4,,,,,,1,,1,,,,,,,,2,,,,,,1,,,1,,,,,,
조합,6.5,N,4,,,,1,,1,,1,,,,,,,,2,,,,1,,1,,,1,,,,,,
조합,6.6,N,4,,,,,1,1,,1,,,,,,,,2,,,,,1,1,,,1,,,,,,
조합,6.7,N,4,,,,1,1,1,,1,,,,,,,,2,,,,1,1,1,,,1,,,,,,
조합,6.8,N,4,,,,,,2,,1,,,,,,,,2,,,,,,2,,,1,,,,,,
조합,6.9,N,4,,,,1,,2,,1,,,,,,,,2,,,,1,,2,,,1,,,,,,
조합,7,N,4,,,,,,,1,1,,,,,,,,2,,,,,,,1,,1,,,,,,
조합,7.1,N,4,,,,1,,,1,1,,,,,,,,2,,,,1,,,1,,1,,,,,,
조합,7.2,N,4,,,,,1,,1,1,,,,,,,,2,,,,,1,,1,,1,,,,,,
조합,7.3,N,4,,,,1,1,,1,1,,,,,,,,2,,,,1,1,,1,,1,,,,,,
조합,7.4,N,4,,,,,,1,1,1,,,,,,,,2,,,,,,1,1,,1,,,,,,
조합,7.5,N,4,,,,1,,1,1,1,,,,,,,,2,,,,1,,1,1,,1,,,,,,
조합,7.6,N,4,,,,,1,1,1,1,,,,,,,,2,,,,,1,1,1,,1,,,,,,
조합,7.7,N,4,,,,1,1,1,1,1,,,,,,,,2,,,,1,1,1,1,,1,,,,,,
조합,7.8,N,4,,,,,,2,1,1,,,,,,,,2,,,,,,2,1,,1,,,,,,
조합,7.9,N,4,,,,1,,2,1,1,,,,,,,,2,,,,1,,2,1,,1,,,,,,
조합,8,N,4,,,,,,,,,1,,,,,,,2,,,,,,,,1,1,,,,,,
조합,8.1,N,4,,,,1,,,,,1,,,,,,,2,,,,1,,,,1,1,,,,,,
조합,8.2,N,4,,,,,1,,,,1,,,,,,,2,,,,,1,,,1,1,,,,,,
조합,8.3,N,4,,,,1,1,,,,1,,,,,,,2,,,,1,1,,,1,1,,,,,,
조합,8.4,N,4,,,,,,1,,,1,,,,,,,2,,,,,,1,,1,1,,,,,,
조합,8.5,N,4,,,,1,,1,,,1,,,,,,,2,,,,1,,1,,1,1,,,,,,
조합,8.6,N,4,,,,,1,1,,,1,,,,,,,2,,,,,1,1,,1,1,,,,,,
조합,8.7,N,4,,,,1,1,1,,,1,,,,,,,2,,,,1,1,1,,1,1,,,,,,
조합,8.8,N,4,,,,,,2,,,1,,,,,,,2,,,,,,2,,1,1,,,,,,
조합,8.9,N,4,,,,1,,2,,,1,,,,,,,2,,,,1,,2,,1,1,,,,,,
조합,9,N,4,,,,,,,1,,1,,,,,,,2,,,,,,,1,1,1,,,,,,
조합,9.1,N,4,,,,1,,,1,,1,,,,,,,2,,,,1,,,1,1,1,,,,,,
조합,9.2,N,4,,,,,1,,1,,1,,,,,,,2,,,,,1,,1,1,1,,,,,,
조합,9.3,N,4,,,,1,1,,1,,1,,,,,,,2,,,,1,1,,1,1,1,,,,,,
조합,9.4,N,4,,,,,,1,1,,1,,,,,,,2,,,,,,1,1,1,1,,,,,,
조합,9.5,N,4,,,,1,,1,1,,1,,,,,,,2,,,,1,,1,1,1,1,,,,,,
조합,9.6,N,4,,,,,1,1,1,,1,,,,,,,2,,,,,1,1,1,1,1,,,,,,
조합,9.7,N,4,,,,1,1,1,1,,1,,,,,,,2,,,,1,1,1,1,1,1,,,,,,
조합,9.8,N,4,,,,,,2,1,,1,,,,,,,2,,,,,,2,1,1,1,,,,,,
조합,9.9,N,4,,,,1,,2,1,,1,,,,,,,2,,,,1,,2,1,1,1,,,,,,
조합,10,N,4,,,,,,,,1,1,,,,,,,10,,,,,,,,,,,,,,,
조합,11,N,4,,,,,,,1,1,1,,,,,,,10,,,,,,,1,,,,,,,,
조합,12,N,4,,,,,,,,,2,,,,,,,10,,,,,,,,1,,,,,,,
조합,13,N,4,,,,,,,1,,2,,,,,,,10,,,,,,,1,1,,,,,,,
조합,14,N,4,,,,,,,,1,2,,,,,,,10,,,,,,,,,1,,,,,,
조합,15,N,4,,,,,,,1,1,2,,,,,,,10,,,,,,,1,,1,,,,,,
조합,16,N,4,,,,,,,,1,,,1,,,,,10,,,,,,,,1,1,,,,,,
조합,17,N,4,,,,,,,1,1,,,1,,,,,10,,,,,,,1,1,1,,,,,,
조합,18,N,4,,,,,,,,,1,,1,,,,,10,,,,,,,,,2,,,,,,
조합,19,N,4,,,,,,,1,,1,,1,,,,,10,,,,,,,1,,2,,,,,,
조합,19.6,N,4,,,,,1,1,1,,1,,1,,,,,10,,,,,1,1,1,,2,,,,,,
조합,20,N,20,,,,,,,,,,,,,,,,20,,,,,,,,,,,,,,,
조합,21,N,20,,,,,,,1,,,,,,,,,20,,,,,,,1,,,,,,,,
조합,22,N,20,,,,,,,,1,,,,,,,,20,,,,,,,,1,,,,,,,
조합,23,N,20,,,,,,,1,1,,,,,,,,20,,,,,,,1,1,,,,,,,
조합,24,N,20,,,,,,,,,1,,,,,,,20,,,,,,,,,1,,,,,,
조합,25,N,20,,,,,,,1,,1,,,,,,,20,,,,,,,1,,1,,,,,,
조합,26,N,20,,,,,,,,1,1,,,,,,,20,,,,,,,,1,1,,,,,,
조합,27,N,20,,,,,,,1,1,1,,,,,,,20,,,,,,,1,1,1,,,,,,
조합,28,N,20,,,,,,,,,2,,,,,,,20,,,,,,,,,2,,,,,,
조합,29,N,20,,,,,,,1,,2,,,,,,,20,,,,,,,1,,2,,,,,,
조합,30,N,20,,,,,,,,,,,1,,,,,20,,,,,,,,,,,1,,,,
조합,31,N,20,,,,,,,1,,,,1,,,,,20,,,,,,,1,,,,1,,,,
조합,32,N,20,,,,,,,,1,,,1,,,,,20,,,,,,,,1,,,1,,,,
조합,33,N,20,,,,,,,1,1,,,1,,,,,20,,,,,,,1,1,,,1,,,,
조합,34,N,20,,,,,,,,,1,,1,,,,,20,,,,,,,,,1,,1,,,,
조합,35,N,20,,,,,,,1,,1,,1,,,,,20,,,,,,,1,,1,,1,,,,
조합,36,N,20,,,,,,,,1,1,,1,,,,,20,,,,,,,,1,1,,1,,,,
조합,37,N,20,,,,,,,1,1,1,,1,,,,,20,,,,,,,1,1,1,,1,,,,
조합,38,N,20,,,,,,,,,2,,1,,,,,20,,,,,,,,,2,,1,,,,
조합,39,N,20,,,,,,,1,,2,,1,,,,,20,,,,,,,1,,2,,1,,,,
조합,40,N,20,,,,,,,,,,,,1,,,,20,,,,,,,,,,,,1,,,
조합,41,N,20,,,,,,,1,,,,,1,,,,20,,,,,,,1,,,,,1,,,
조합,42,N,20,,,,,,,,1,,,,1,,,,20,,,,,,,,1,,,,1,,,
조합,43,N,20,,,,,,,1,1,,,,1,,,,20,,,,,,,1,1,,,,1,,,
조합,44,N,20,,,,,,,,,1,,,1,,,,20,,,,,,,,,1,,,1,,,
조합,45,N,20,,,,,,,1,,1,,,1,,,,20,,,,,,,1,,1,,,1,,,
조합,46,N,20,,,,,,,,1,1,,,1,,,,20,,,,,,,,1,1,,,1,,,
조합,47,N,20,,,,,,,1,1,1,,,1,,,,20,,,,,,,1,1,1,,,1,,,
조합,48,N,20,,,,,,,,,2,,,1,,,,20,,,,,,,,,2,,,1,,,
조합,49,N,20,,,,,,,1,,2,,,1,,,,20,,,,,,,1,,2,,,1,,,
조합,50,N,50,,,,,,,,,,,,,,,,50,,,,,,,,,,,,,,,
조합,51,N,50,,,,,,,1,,,,,,,,,50,,,,,,,1,,,,,,,,
조합,52,N,50,,,,,,,,1,,,,,,,,50,,,,,,,,1,,,,,,,
조합,53,N,50,,,,,,,1,1,,,,,,,,50,,,,,,,1,1,,,,,,,
조합,54,N,50,,,,,,,,,1,,,,,,,50,,,,,,,,,1,,,,,,
조합,55,N,50,,,,,,,1,,1,,,,,,,50,,,,,,,1,,1,,,,,,
조합,56,N,50,,,,,,,,1,1,,,,,,,50,,,,,,,,1,1,,,,,,
조합,57,N,50,,,,,,,1,1,1,,,,,,,50,,,,,,,1,1,1,,,,,,
조합,58,N,50,,,,,,,,,2,,,,,,,50,,,,,,,,,2,,,,,,
조합,59,N,50,,,,,,,1,,2,,,,,,,50,,,,,,,1,,2,,,,,,
조합,60,N,50,,,,,,,,,,,1,,,,,50,,,,,,,,,,,1,,,,
조합,61,N,50,,,,,,,1,,,,1,,,,,50,,,,,,,1,,,,1,,,,
조합,62,N,50,,,,,,,,1,,,1,,,,,50,,,,,,,,1,,,1,,,,
조합,63,N,50,,,,,,,1,1,,,1,,,,,50,,,,,,,1,1,,,1,,,,
조합,64,N,50,,,,,,,,,1,,1,,,,,50,,,,,,,,,1,,1,,,,
조합,65,N,50,,,,,,,1,,1,,1,,,,,50,,,,,,,1,,1,,1,,,,
조합,66,N,50,,,,,,,,1,1,,1,,,,,50,,,,,,,,1,1,,1,,,,
조합,67,N,50,,,,,,,1,1,1,,1,,,,,50,,,,,,,1,1,1,,1,,,,
조합,68,N,50,,,,,,,,,2,,1,,,,,50,,,,,,,,,2,,1,,,,
조합,69,N,50,,,,,,,1,,2,,1,,,,,50,,,,,,,1,,2,,1,,,,
조합,70,N,50,,,,,,,,,,,,1,,,,50,,,,,,,,,,,,1,,,
조합,71,N,50,,,,,,,1,,,,,1,,,,50,,,,,,,1,,,,,1,,,
조합,72,N,50,,,,,,,,1,,,,1,,,,50,,,,,,,,1,,,,1,,,
조합,73,N,50,,,,,,,1,1,,,,1,,,,50,,,,,,,1,1,,,,1,,,
조합,74,N,50,,,,,,,,,1,,,1,,,,50,,,,,,,,,1,,,1,,,
조합,75,N,50,,,,,,,1,,1,,,1,,,,50,,,,,,,1,,1,,,1,,,
조합,76,N,50,,,,,,,,1,1,,,1,,,,50,,,,,,,,1,1,,,1,,,
조합,77,N,50,,,,,,,1,1,1,,,1,,,,50,,,,,,,1,1,1,,,1,,,
조합,78,N,50,,,,,,,,,2,,,1,,,,50,,,,,,,,,2,,,1,,,
조합,79,N,50,,,,,,,1,,2,,,1,,,,50,,,,,,,1,,2,,,1,,,
조합,80,N,50,,,,,,,,,,,1,1,,,,50,,,,,,,,,,,1,1,,,
조합,81,N,50,,,,,,,1,,,,1,1,,,,50,,,,,,,1,,,,1,1,,,
조합,82,N,50,,,,,,,,1,,,1,1,,,,50,,,,,,,,1,,,1,1,,,
조합,83,N,50,,,,,,,1,1,,,1,1,,,,50,,,,,,,1,1,,,1,1,,,
조합,84,N,50,,,,,,,,,1,,1,1,,,,50,,,,,,,,,1,,1,1,,,
조합,85,N,50,,,,,,,1,,1,,1,1,,,,50,,,,,,,1,,1,,1,1,,,
조합,86,N,50,,,,,,,,1,1,,1,1,,,,50,,,,,,,,1,1,,1,1,,,
조합,87,N,50,,,,,,,1,1,1,,1,1,,,,50,,,,,,,1,1,1,,1,1,,,
조합,88,N,50,,,,,,,,,2,,1,1,,,,50,,,,,,,,,2,,1,1,,,
조합,89,N,50,,,,,,,1,,2,,1,1,,,,50,,,,,,,1,,2,,1,1,,,
조합,90,N,50,,,,,,,,,,,,2,,,,50,,,,,,,,,,,,2,,,
조합,91,N,50,,,,,,,1,,,,,2,,,,50,,,,,,,1,,,,,2,,,
조합,92,N,50,,,,,,,,1,,,,2,,,,50,,,,,,,,1,,,,2,,,
조합,93,N,50,,,,,,,1,1,,,,2,,,,50,,,,,,,1,1,,,,2,,,
조합,94,N,50,,,,,,,,,1,,,2,,,,50,,,,,,,,,1,,,2,,,
조합,95,N,50,,,,,,,1,,1,,,2,,,,50,,,,,,,1,,1,,,2,,,
조합,96,N,50,,,,,,,,1,1,,,2,,,,50,,,,,,,,1,1,,,2,,,
조합,97,N,50,,,,,,,1,1,1,,,2,,,,50,,,,,,,1,1,1,,,2,,,
조합,98,N,50,,,,,,,,,2,,,2,,,,50,,,,,,,,,2,,,2,,,
조합,99,N,50,,,,,,,1,,2,,,2,,,,50,,,,,,,1,,2,,,2,,,
조합,100,N,50,,,,,,,,,,,1,2,,,,50,,,,,,,,,,,1,2,,,
조합,101,N,50,,,,,,,1,,,,1,2,,,,50,,,,,,,1,,,,1,2,,,
조합,102,N,50,,,,,,,,1,,,1,2,,,,50,,,,,,,,1,,,1,2,,,
조합,103,N,50,,,,,,,1,1,,,1,2,,,,50,,,,,,,1,1,,,1,2,,,
조합,104,N,50,,,,,,,,,1,,1,2,,,,50,,,,,,,,,1,,1,2,,,
조합,105,N,50,,,,,,,1,,1,,1,2,,,,50,,,,,,,1,,1,,1,2,,,
조합,106,N,50,,,,,,,,1,1,,1,2,,,,50,,,,,,,,1,1,,1,2,,,
조합,107,N,50,,,,,,,1,1,1,,1,2,,,,50,,,,,,,1,1,1,,1,2,,,
조합,108,N,50,,,,,,,,,2,,1,2,,,,50,,,,,,,,,2,,1,2,,,
조합,109,N,50,,,,,,,1,,2,,1,2,,,,50,,,,,,,1,,2,,1,2,,,
조합,110,N,50,,,,,,,,,,,,3,,,,50,,,,,,,,,,,,3,,,
조합,111,N,50,,,,,,,1,,,,,3,,,,50,,,,,,,1,,,,,3,,,
조합,112,N,50,,,,,,,,1,,,,3,,,,50,,,,,,,,1,,,,3,,,
조합,113,N,50,,,,,,,1,1,,,,3,,,,50,,,,,,,1,1,,,,3,,,
조합,114,N,50,,,,,,,,,1,,,3,,,,50,,,,,,,,,1,,,3,,,
조합,115,N,50,,,,,,,1,,1,,,3,,,,50,,,,,,,1,,1,,,3,,,
조합,116,N,50,,,,,,,,1,1,,,3,,,,50,,,,,,,,1,1,,,3,,,
조합,117,N,50,,,,,,,1,1,1,,,3,,,,50,,,,,,,1,1,1,,,3,,,
조합,118,N,50,,,,,,,,,2,,,3,,,,50,,,,,,,,,2,,,3,,,
조합,119,N,50,,,,,,,1,,2,,,3,,,,50,,,,,,,1,,2,,,3,,,
조합,120,N,50,,,,,,,,,,,1,3,,,,50,,,,,,,,,,,1,3,,,
조합,121,N,50,,,,,,,1,,,,1,3,,,,50,,,,,,,1,,,,1,3,,,
조합,122,N,50,,,,,,,,1,,,1,3,,,,50,,,,,,,,1,,,1,3,,,
조합,123,N,50,,,,,,,1,1,,,1,3,,,,50,,,,,,,1,1,,,1,3,,,
조합,124,N,50,,,,,,,,,1,,1,3,,,,50,,,,,,,,,1,,1,3,,,
조합,125,N,50,,,,,,,1,,1,,1,3,,,,50,,,,,,,1,,1,,1,3,,,
조합,126,N,50,,,,,,,,1,1,,1,3,,,,50,,,,,,,,1,1,,1,3,,,
조합,127,N,50,,,,,,,1,1,1,,1,3,,,,50,,,,,,,1,1,1,,1,3,,,
조합,128,N,50,,,,,,,,,2,,1,3,,,,50,,,,,,,,,2,,1,3,,,
조합,129,N,50,,,,,,,1,,2,,1,3,,,,50,,,,,,,1,,2,,1,3,,,
조합,130,N,50,,,,,,,,,,,,4,,,,50,,,,,,,,,,,,4,,,
조합,131,N,50,,,,,,,1,,,,,4,,,,50,,,,,,,1,,,,,4,,,
조합,132,N,50,,,,,,,,1,,,,4,,,,50,,,,,,,,1,,,,4,,,
조합,133,N,50,,,,,,,1,1,,,,4,,,,50,,,,,,,1,1,,,,4,,,
조합,134,N,50,,,,,,,,,1,,,4,,,,50,,,,,,,,,1,,,4,,,
조합,135,N,50,,,,,,,1,,1,,,4,,,,50,,,,,,,1,,1,,,4,,,
조합,136,N,50,,,,,,,,1,1,,,4,,,,50,,,,,,,,1,1,,,4,,,
조합,137,N,50,,,,,,,1,1,1,,,4,,,,50,,,,,,,1,1,1,,,4,,,
조합,138,N,50,,,,,,,,,2,,,4,,,,50,,,,,,,,,2,,,4,,,
조합,139,N,50,,,,,,,1,,2,,,4,,,,50,,,,,,,1,,2,,,4,,,
조합,140,N,50,,,,,,,,,,,1,4,,,,50,,,,,,,,,,,1,4,,,
조합,141,N,50,,,,,,,1,,,,1,4,,,,50,,,,,,,1,,,,1,4,,,
조합,142,N,50,,,,,,,,1,,,1,4,,,,50,,,,,,,,1,,,1,4,,,
조합,143,N,50,,,,,,,1,1,,,1,4,,,,50,,,,,,,1,1,,,1,4,,,
조합,144,N,50,,,,,,,,,1,,1,4,,,,50,,,,,,,,,1,,1,4,,,
조합,145,N,50,,,,,,,1,,1,,1,4,,,,50,,,,,,,1,,1,,1,4,,,
조합,146,N,50,,,,,,,,1,1,,1,4,,,,50,,,,,,,,1,1,,1,4,,,
조합,147,N,50,,,,,,,1,1,1,,1,4,,,,50,,,,,,,1,1,1,,1,4,,,
조합,148,N,50,,,,,,,,,2,,1,4,,,,50,,,,,,,,,2,,1,4,,,
조합,149,N,50,,,,,,,1,,2,,1,4,,,,50,,,,,,,1,,2,,1,4,,,
조합,150,N,50,,,,,,,,,,,,5,,,,50,,,,,,,,,,,,5,,,
조합,151,N,50,,,,,,,1,,,,,5,,,,50,,,,,,,1,,,,,5,,,
조합,152,N,50,,,,,,,,1,,,,5,,,,50,,,,,,,,1,,,,5,,,
조합,153,N,50,,,,,,,1,1,,,,5,,,,50,,,,,,,1,1,,,,5,,,
조합,154,N,50,,,,,,,,,1,,,5,,,,50,,,,,,,,,1,,,5,,,
조합,155,N,50,,,,,,,1,,1,,,5,,,,50,,,,,,,1,,1,,,5,,,
조합,156,N,50,,,,,,,,1,1,,,5,,,,50,,,,,,,,1,1,,,5,,,
조합,157,N,50,,,,,,,1,1,1,,,5,,,,50,,,,,,,1,1,1,,,5,,,
조합,158,N,50,,,,,,,,,2,,,5,,,,50,,,,,,,,,2,,,5,,,
조합,159,N,50,,,,,,,1,,2,,,5,,,,50,,,,,,,1,,2,,,5,,,
조합,160,N,50,,,,,,,,,,,1,5,,,,50,,,,,,,,,,,1,5,,,
조합,161,N,50,,,,,,,1,,,,1,5,,,,50,,,,,,,1,,,,1,5,,,
조합,162,N,50,,,,,,,,1,,,1,5,,,,50,,,,,,,,1,,,1,5,,,
조합,163,N,50,,,,,,,1,1,,,1,5,,,,50,,,,,,,1,1,,,1,5,,,
조합,164,N,50,,,,,,,,,1,,1,5,,,,50,,,,,,,,,1,,1,5,,,
조합,165,N,50,,,,,,,1,,1,,1,5,,,,50,,,,,,,1,,1,,1,5,,,
조합,166,N,50,,,,,,,,1,1,,1,5,,,,50,,,,,,,,1,1,,1,5,,,
조합,167,N,50,,,,,,,1,1,1,,1,5,,,,50,,,,,,,1,1,1,,1,5,,,
조합,168,N,50,,,,,,,,,2,,1,5,,,,50,,,,,,,,,2,,1,5,,,
조합,169,N,50,,,,,,,1,,2,,1,5,,,,50,,,,,,,1,,2,,1,5,,,
조합,170,N,50,,,,,,,,,,,,6,,,,50,,,,,,,,,,,,6,,,
조합,171,N,50,,,,,,,1,,,,,6,,,,50,,,,,,,1,,,,,6,,,
조합,172,N,50,,,,,,,,1,,,,6,,,,50,,,,,,,,1,,,,6,,,
조합,173,N,50,,,,,,,1,1,,,,6,,,,50,,,,,,,1,1,,,,6,,,
조합,174,N,50,,,,,,,,,1,,,6,,,,50,,,,,,,,,1,,,6,,,
조합,175,N,50,,,,,,,1,,1,,,6,,,,50,,,,,,,1,,1,,,6,,,
